x sin 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.12874 0.128385 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.13188 0.131498 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.13502 0.13461 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.13816 0.137721 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.1413 0.14083 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.14444 0.143938 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.14758 0.147045 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.15072 0.15015 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.15386 0.153254 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.157 0.156356 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.16014 0.159456 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.16328 0.162555 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.16642 0.165653 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.16956 0.168749 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.1727 0.171843 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.17584 0.174935 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.17898 0.178026 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.18212 0.181115 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.18526 0.184202 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.1884 0.187287 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.19154 0.190371 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.19468 0.193453 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.19782 0.196532 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.20096 0.19961 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2041 0.202686 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.20724 0.20576 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.21038 0.208832 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.21352 0.211901 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.21666 0.214969 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2198 0.218034 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.22294 0.221098 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.22608 0.224159 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.22922 0.227218 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.23236 0.230275 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2355 0.233329 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.23864 0.236381 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.24178 0.239431 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.24492 0.242479 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.24806 0.245524 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2512 0.248566 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.25434 0.251607 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.25748 0.254644 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.26062 0.25768 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.26376 0.260712 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2669 0.263742 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.27004 0.26677 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.27318 0.269795 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.27632 0.272817 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.27946 0.275837 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2826 0.278853 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.28574 0.281868 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.28888 0.284879 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.29202 0.287887 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.29516 0.290893 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.2983 0.293896 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.30144 0.296896 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.30458 0.299893 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.30772 0.302887 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.31086 0.305878 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.314 0.308866 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.31714 0.31185 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.32028 0.314832 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.32342 0.317811 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.32656 0.320787 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.3297 0.323759 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.33284 0.326728 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.33598 0.329695 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.33912 0.332657 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.34226 0.335617 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.3454 0.338573 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.34854 0.341526 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.35168 0.344475 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.35482 0.347422 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.35796 0.350364 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.3611 0.353304 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.36424 0.356239 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.36738 0.359171 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.37052 0.3621 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.37366 0.365025 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.3768 0.367947 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.37994 0.370865 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.38308 0.373779 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.38622 0.37669 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.38936 0.379596 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.3925 0.382499 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.39564 0.385399 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.39878 0.388294 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.40192 0.391186 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.40506 0.394074 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.4082 0.396958 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.41134 0.399838 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.41448 0.402714 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.41762 0.405586 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.42076 0.408454 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.4239 0.411318 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.42704 0.414178 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.43018 0.417034 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.43332 0.419886 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.43646 0.422734 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.4396 0.425578 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.44274 0.428417 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.44588 0.431252 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.44902 0.434083 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.45216 0.436909 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.4553 0.439732 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.45844 0.44255 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.46158 0.445363 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.46472 0.448173 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.46786 0.450977 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.471 0.453778 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.47414 0.456573 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.47728 0.459365 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.48042 0.462152 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.48356 0.464934 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.4867 0.467712 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.48984 0.470485 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.49298 0.473253 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.49612 0.476017 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.49926 0.478776 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5024 0.48153 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.50554 0.48428 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.50868 0.487025 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.51182 0.489765 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.51496 0.4925 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5181 0.49523 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.52124 0.497956 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.52438 0.500676 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.52752 0.503392 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.53066 0.506103 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5338 0.508808 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.53694 0.511509 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.54008 0.514205 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.54322 0.516895 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.54636 0.519581 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5495 0.522261 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.55264 0.524936 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.55578 0.527606 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.55892 0.530271 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.56206 0.53293 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5652 0.535585 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.56834 0.538234 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.57148 0.540877 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.57462 0.543516 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.57776 0.546149 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5809 0.548777 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.58404 0.551399 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.58718 0.554016 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.59032 0.556627 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.59346 0.559233 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.5966 0.561833 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.59974 0.564428 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.60288 0.567017 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.60602 0.569601 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.60916 0.572179 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.6123 0.574751 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.61544 0.577318 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.61858 0.579879 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.62172 0.582434 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.62486 0.584984 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.628 0.587528 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.63114 0.590066 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.63428 0.592598 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.63742 0.595124 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.64056 0.597645 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.6437 0.600159 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.64684 0.602668 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.64998 0.60517 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.65312 0.607667 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.65626 0.610158 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.6594 0.612643 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.66254 0.615121 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.66568 0.617594 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.66882 0.620061 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.67196 0.622521 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.6751 0.624975 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.67824 0.627424 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.68138 0.629865 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.68452 0.632301 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.68766 0.634731 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.6908 0.637154 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.69394 0.639571 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.69708 0.641982 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.70022 0.644386 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.70336 0.646784 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.7065 0.649176 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.70964 0.651561 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.71278 0.653939 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.71592 0.656312 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.71906 0.658678 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.7222 0.661037 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.72534 0.66339 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.72848 0.665736 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.73162 0.668076 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.73476 0.670409 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.7379 0.672736 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.74104 0.675056 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.74418 0.677369 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.74732 0.679675 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.75046 0.681975 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.7536 0.684268 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.75674 0.686555 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.75988 0.688834 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.76302 0.691107 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.76616 0.693373 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.7693 0.695633 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.77244 0.697885 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.77558 0.70013 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.77872 0.702369 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.78186 0.704601 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.785 0.706825 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.78814 0.709043 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.79128 0.711254 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.79442 0.713457 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.79756 0.715654 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8007 0.717844 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.80384 0.720026 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.80698 0.722202 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.81012 0.72437 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.81326 0.726531 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8164 0.728685 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.81954 0.730832 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.82268 0.732972 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.82582 0.735104 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.82896 0.737229 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8321 0.739347 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.83524 0.741458 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.83838 0.743561 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.84152 0.745657 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.84466 0.747745 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8478 0.749827 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.85094 0.7519 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.85408 0.753967 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.85722 0.756026 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.86036 0.758077 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8635 0.760121 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.86664 0.762158 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.86978 0.764187 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.87292 0.766209 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.87606 0.768223 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8792 0.770229 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.88234 0.772228 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.88548 0.774219 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.88862 0.776202 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.89176 0.778178 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.8949 0.780147 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.89804 0.782107 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.90118 0.78406 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.90432 0.786005 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.90746 0.787942 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.9106 0.789872 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.91374 0.791794 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.91688 0.793708 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.92002 0.795614 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.92316 0.797512 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.9263 0.799402 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.92944 0.801285 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.93258 0.80316 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.93572 0.805026 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.93886 0.806885 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.942 0.808736 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.94514 0.810579 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.94828 0.812414 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.95142 0.814241 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.95456 0.81606 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.9577 0.81787 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.96084 0.819673 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.96398 0.821468 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.96712 0.823254 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.97026 0.825033 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.9734 0.826803 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.97654 0.828565 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.97968 0.830319 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.98282 0.832065 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.98596 0.833802 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.9891 0.835532 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.99224 0.837253 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.99538 0.838966 
#-----------------------------------------------------------------------------------17.02.15---15:12
0.99852 0.84067 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.00166 0.842367 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0048 0.844055 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.00794 0.845734 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.01108 0.847406 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.01422 0.849069 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.01736 0.850723 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0205 0.85237 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.02364 0.854007 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.02678 0.855637 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.02992 0.857258 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.03306 0.85887 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0362 0.860474 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.03934 0.86207 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.04248 0.863657 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.04562 0.865236 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.04876 0.866806 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0519 0.868367 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.05504 0.86992 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.05818 0.871464 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.06132 0.873 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.06446 0.874527 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0676 0.876046 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.07074 0.877556 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.07388 0.879057 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.07702 0.880549 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.08016 0.882033 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.0833 0.883508 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.08644 0.884975 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.08958 0.886433 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.09272 0.887882 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.09586 0.889322 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.099 0.890753 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.10214 0.892176 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.10528 0.89359 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.10842 0.894995 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.11156 0.896391 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1147 0.897779 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.11784 0.899157 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.12098 0.900527 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.12412 0.901888 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.12726 0.90324 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1304 0.904583 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.13354 0.905917 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.13668 0.907242 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.13982 0.908558 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.14296 0.909866 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1461 0.911164 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.14924 0.912453 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.15238 0.913734 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.15552 0.915005 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.15866 0.916267 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1618 0.91752 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.16494 0.918765 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.16808 0.92 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.17122 0.921226 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.17436 0.922443 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1775 0.923651 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.18064 0.92485 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.18378 0.926039 
