idx x sin 
#-----------------------------------------------------------------------------------17.02.15---15:12
147 0.46158 0.445363 
#-----------------------------------------------------------------------------------17.02.15---15:12
148 0.46472 0.448173 
#-----------------------------------------------------------------------------------17.02.15---15:12
149 0.46786 0.450977 
#-----------------------------------------------------------------------------------17.02.15---15:12
150 0.471 0.453778 
#-----------------------------------------------------------------------------------17.02.15---15:12
151 0.47414 0.456573 
#-----------------------------------------------------------------------------------17.02.15---15:12
152 0.47728 0.459365 
#-----------------------------------------------------------------------------------17.02.15---15:12
153 0.48042 0.462152 
#-----------------------------------------------------------------------------------17.02.15---15:12
154 0.48356 0.464934 
#-----------------------------------------------------------------------------------17.02.15---15:12
155 0.4867 0.467712 
#-----------------------------------------------------------------------------------17.02.15---15:12
156 0.48984 0.470485 
#-----------------------------------------------------------------------------------17.02.15---15:12
157 0.49298 0.473253 
#-----------------------------------------------------------------------------------17.02.15---15:12
158 0.49612 0.476017 
#-----------------------------------------------------------------------------------17.02.15---15:12
159 0.49926 0.478776 
#-----------------------------------------------------------------------------------17.02.15---15:12
160 0.5024 0.48153 
#-----------------------------------------------------------------------------------17.02.15---15:12
161 0.50554 0.48428 
#-----------------------------------------------------------------------------------17.02.15---15:12
162 0.50868 0.487025 
#-----------------------------------------------------------------------------------17.02.15---15:12
163 0.51182 0.489765 
#-----------------------------------------------------------------------------------17.02.15---15:12
164 0.51496 0.4925 
#-----------------------------------------------------------------------------------17.02.15---15:12
165 0.5181 0.49523 
#-----------------------------------------------------------------------------------17.02.15---15:12
166 0.52124 0.497956 
#-----------------------------------------------------------------------------------17.02.15---15:12
167 0.52438 0.500676 
#-----------------------------------------------------------------------------------17.02.15---15:12
168 0.52752 0.503392 
#-----------------------------------------------------------------------------------17.02.15---15:12
169 0.53066 0.506103 
#-----------------------------------------------------------------------------------17.02.15---15:12
170 0.5338 0.508808 
#-----------------------------------------------------------------------------------17.02.15---15:12
171 0.53694 0.511509 
#-----------------------------------------------------------------------------------17.02.15---15:12
172 0.54008 0.514205 
#-----------------------------------------------------------------------------------17.02.15---15:12
173 0.54322 0.516895 
#-----------------------------------------------------------------------------------17.02.15---15:12
174 0.54636 0.519581 
#-----------------------------------------------------------------------------------17.02.15---15:12
175 0.5495 0.522261 
#-----------------------------------------------------------------------------------17.02.15---15:12
176 0.55264 0.524936 
#-----------------------------------------------------------------------------------17.02.15---15:12
177 0.55578 0.527606 
#-----------------------------------------------------------------------------------17.02.15---15:12
178 0.55892 0.530271 
#-----------------------------------------------------------------------------------17.02.15---15:12
179 0.56206 0.53293 
#-----------------------------------------------------------------------------------17.02.15---15:12
180 0.5652 0.535585 
#-----------------------------------------------------------------------------------17.02.15---15:12
181 0.56834 0.538234 
#-----------------------------------------------------------------------------------17.02.15---15:12
182 0.57148 0.540877 
#-----------------------------------------------------------------------------------17.02.15---15:12
183 0.57462 0.543516 
#-----------------------------------------------------------------------------------17.02.15---15:12
184 0.57776 0.546149 
#-----------------------------------------------------------------------------------17.02.15---15:12
185 0.5809 0.548777 
#-----------------------------------------------------------------------------------17.02.15---15:12
186 0.58404 0.551399 
#-----------------------------------------------------------------------------------17.02.15---15:12
187 0.58718 0.554016 
#-----------------------------------------------------------------------------------17.02.15---15:12
188 0.59032 0.556627 
#-----------------------------------------------------------------------------------17.02.15---15:12
189 0.59346 0.559233 
#-----------------------------------------------------------------------------------17.02.15---15:12
190 0.5966 0.561833 
#-----------------------------------------------------------------------------------17.02.15---15:12
191 0.59974 0.564428 
#-----------------------------------------------------------------------------------17.02.15---15:12
192 0.60288 0.567017 
#-----------------------------------------------------------------------------------17.02.15---15:12
193 0.60602 0.569601 
#-----------------------------------------------------------------------------------17.02.15---15:12
194 0.60916 0.572179 
#-----------------------------------------------------------------------------------17.02.15---15:12
195 0.6123 0.574751 
#-----------------------------------------------------------------------------------17.02.15---15:12
196 0.61544 0.577318 
#-----------------------------------------------------------------------------------17.02.15---15:12
197 0.61858 0.579879 
#-----------------------------------------------------------------------------------17.02.15---15:12
198 0.62172 0.582434 
#-----------------------------------------------------------------------------------17.02.15---15:12
199 0.62486 0.584984 
#-----------------------------------------------------------------------------------17.02.15---15:12
200 0.628 0.587528 
#-----------------------------------------------------------------------------------17.02.15---15:12
201 0.63114 0.590066 
#-----------------------------------------------------------------------------------17.02.15---15:12
202 0.63428 0.592598 
#-----------------------------------------------------------------------------------17.02.15---15:12
203 0.63742 0.595124 
#-----------------------------------------------------------------------------------17.02.15---15:12
204 0.64056 0.597645 
#-----------------------------------------------------------------------------------17.02.15---15:12
205 0.6437 0.600159 
#-----------------------------------------------------------------------------------17.02.15---15:12
206 0.64684 0.602668 
#-----------------------------------------------------------------------------------17.02.15---15:12
207 0.64998 0.60517 
#-----------------------------------------------------------------------------------17.02.15---15:12
208 0.65312 0.607667 
#-----------------------------------------------------------------------------------17.02.15---15:12
209 0.65626 0.610158 
#-----------------------------------------------------------------------------------17.02.15---15:12
210 0.6594 0.612643 
#-----------------------------------------------------------------------------------17.02.15---15:12
211 0.66254 0.615121 
#-----------------------------------------------------------------------------------17.02.15---15:12
212 0.66568 0.617594 
#-----------------------------------------------------------------------------------17.02.15---15:12
213 0.66882 0.620061 
#-----------------------------------------------------------------------------------17.02.15---15:12
214 0.67196 0.622521 
#-----------------------------------------------------------------------------------17.02.15---15:12
215 0.6751 0.624975 
#-----------------------------------------------------------------------------------17.02.15---15:12
216 0.67824 0.627424 
#-----------------------------------------------------------------------------------17.02.15---15:12
217 0.68138 0.629865 
#-----------------------------------------------------------------------------------17.02.15---15:12
218 0.68452 0.632301 
#-----------------------------------------------------------------------------------17.02.15---15:12
219 0.68766 0.634731 
#-----------------------------------------------------------------------------------17.02.15---15:12
220 0.6908 0.637154 
#-----------------------------------------------------------------------------------17.02.15---15:12
221 0.69394 0.639571 
#-----------------------------------------------------------------------------------17.02.15---15:12
222 0.69708 0.641982 
#-----------------------------------------------------------------------------------17.02.15---15:12
223 0.70022 0.644386 
#-----------------------------------------------------------------------------------17.02.15---15:12
224 0.70336 0.646784 
#-----------------------------------------------------------------------------------17.02.15---15:12
225 0.7065 0.649176 
#-----------------------------------------------------------------------------------17.02.15---15:12
226 0.70964 0.651561 
#-----------------------------------------------------------------------------------17.02.15---15:12
227 0.71278 0.653939 
#-----------------------------------------------------------------------------------17.02.15---15:12
228 0.71592 0.656312 
#-----------------------------------------------------------------------------------17.02.15---15:12
229 0.71906 0.658678 
#-----------------------------------------------------------------------------------17.02.15---15:12
230 0.7222 0.661037 
#-----------------------------------------------------------------------------------17.02.15---15:12
231 0.72534 0.66339 
#-----------------------------------------------------------------------------------17.02.15---15:12
232 0.72848 0.665736 
#-----------------------------------------------------------------------------------17.02.15---15:12
233 0.73162 0.668076 
#-----------------------------------------------------------------------------------17.02.15---15:12
234 0.73476 0.670409 
#-----------------------------------------------------------------------------------17.02.15---15:12
235 0.7379 0.672736 
#-----------------------------------------------------------------------------------17.02.15---15:12
236 0.74104 0.675056 
#-----------------------------------------------------------------------------------17.02.15---15:12
237 0.74418 0.677369 
#-----------------------------------------------------------------------------------17.02.15---15:12
238 0.74732 0.679675 
#-----------------------------------------------------------------------------------17.02.15---15:12
239 0.75046 0.681975 
#-----------------------------------------------------------------------------------17.02.15---15:12
240 0.7536 0.684268 
#-----------------------------------------------------------------------------------17.02.15---15:12
241 0.75674 0.686555 
#-----------------------------------------------------------------------------------17.02.15---15:12
242 0.75988 0.688834 
#-----------------------------------------------------------------------------------17.02.15---15:12
243 0.76302 0.691107 
#-----------------------------------------------------------------------------------17.02.15---15:12
244 0.76616 0.693373 
#-----------------------------------------------------------------------------------17.02.15---15:12
245 0.7693 0.695633 
#-----------------------------------------------------------------------------------17.02.15---15:12
246 0.77244 0.697885 
#-----------------------------------------------------------------------------------17.02.15---15:12
247 0.77558 0.70013 
#-----------------------------------------------------------------------------------17.02.15---15:12
248 0.77872 0.702369 
#-----------------------------------------------------------------------------------17.02.15---15:12
249 0.78186 0.704601 
#-----------------------------------------------------------------------------------17.02.15---15:12
250 0.785 0.706825 
#-----------------------------------------------------------------------------------17.02.15---15:12
251 0.78814 0.709043 
#-----------------------------------------------------------------------------------17.02.15---15:12
252 0.79128 0.711254 
#-----------------------------------------------------------------------------------17.02.15---15:12
253 0.79442 0.713457 
#-----------------------------------------------------------------------------------17.02.15---15:12
254 0.79756 0.715654 
#-----------------------------------------------------------------------------------17.02.15---15:12
255 0.8007 0.717844 
#-----------------------------------------------------------------------------------17.02.15---15:12
256 0.80384 0.720026 
#-----------------------------------------------------------------------------------17.02.15---15:12
257 0.80698 0.722202 
#-----------------------------------------------------------------------------------17.02.15---15:12
258 0.81012 0.72437 
#-----------------------------------------------------------------------------------17.02.15---15:12
259 0.81326 0.726531 
#-----------------------------------------------------------------------------------17.02.15---15:12
260 0.8164 0.728685 
#-----------------------------------------------------------------------------------17.02.15---15:12
261 0.81954 0.730832 
#-----------------------------------------------------------------------------------17.02.15---15:12
262 0.82268 0.732972 
#-----------------------------------------------------------------------------------17.02.15---15:12
263 0.82582 0.735104 
#-----------------------------------------------------------------------------------17.02.15---15:12
264 0.82896 0.737229 
#-----------------------------------------------------------------------------------17.02.15---15:12
265 0.8321 0.739347 
#-----------------------------------------------------------------------------------17.02.15---15:12
266 0.83524 0.741458 
#-----------------------------------------------------------------------------------17.02.15---15:12
267 0.83838 0.743561 
#-----------------------------------------------------------------------------------17.02.15---15:12
268 0.84152 0.745657 
#-----------------------------------------------------------------------------------17.02.15---15:12
269 0.84466 0.747745 
#-----------------------------------------------------------------------------------17.02.15---15:12
270 0.8478 0.749827 
#-----------------------------------------------------------------------------------17.02.15---15:12
271 0.85094 0.7519 
#-----------------------------------------------------------------------------------17.02.15---15:12
272 0.85408 0.753967 
#-----------------------------------------------------------------------------------17.02.15---15:12
273 0.85722 0.756026 
#-----------------------------------------------------------------------------------17.02.15---15:12
274 0.86036 0.758077 
#-----------------------------------------------------------------------------------17.02.15---15:12
275 0.8635 0.760121 
#-----------------------------------------------------------------------------------17.02.15---15:12
276 0.86664 0.762158 
#-----------------------------------------------------------------------------------17.02.15---15:12
277 0.86978 0.764187 
#-----------------------------------------------------------------------------------17.02.15---15:12
278 0.87292 0.766209 
#-----------------------------------------------------------------------------------17.02.15---15:12
279 0.87606 0.768223 
#-----------------------------------------------------------------------------------17.02.15---15:12
280 0.8792 0.770229 
#-----------------------------------------------------------------------------------17.02.15---15:12
281 0.88234 0.772228 
#-----------------------------------------------------------------------------------17.02.15---15:12
282 0.88548 0.774219 
#-----------------------------------------------------------------------------------17.02.15---15:12
283 0.88862 0.776202 
#-----------------------------------------------------------------------------------17.02.15---15:12
284 0.89176 0.778178 
#-----------------------------------------------------------------------------------17.02.15---15:12
285 0.8949 0.780147 
#-----------------------------------------------------------------------------------17.02.15---15:12
286 0.89804 0.782107 
#-----------------------------------------------------------------------------------17.02.15---15:12
287 0.90118 0.78406 
#-----------------------------------------------------------------------------------17.02.15---15:12
288 0.90432 0.786005 
#-----------------------------------------------------------------------------------17.02.15---15:12
289 0.90746 0.787942 
#-----------------------------------------------------------------------------------17.02.15---15:12
290 0.9106 0.789872 
#-----------------------------------------------------------------------------------17.02.15---15:12
291 0.91374 0.791794 
#-----------------------------------------------------------------------------------17.02.15---15:12
292 0.91688 0.793708 
#-----------------------------------------------------------------------------------17.02.15---15:12
293 0.92002 0.795614 
#-----------------------------------------------------------------------------------17.02.15---15:12
294 0.92316 0.797512 
#-----------------------------------------------------------------------------------17.02.15---15:12
295 0.9263 0.799402 
#-----------------------------------------------------------------------------------17.02.15---15:12
296 0.92944 0.801285 
#-----------------------------------------------------------------------------------17.02.15---15:12
297 0.93258 0.80316 
#-----------------------------------------------------------------------------------17.02.15---15:12
298 0.93572 0.805026 
#-----------------------------------------------------------------------------------17.02.15---15:12
299 0.93886 0.806885 
#-----------------------------------------------------------------------------------17.02.15---15:12
300 0.942 0.808736 
#-----------------------------------------------------------------------------------17.02.15---15:12
301 0.94514 0.810579 
#-----------------------------------------------------------------------------------17.02.15---15:12
302 0.94828 0.812414 
#-----------------------------------------------------------------------------------17.02.15---15:12
303 0.95142 0.814241 
#-----------------------------------------------------------------------------------17.02.15---15:12
304 0.95456 0.81606 
#-----------------------------------------------------------------------------------17.02.15---15:12
305 0.9577 0.81787 
#-----------------------------------------------------------------------------------17.02.15---15:12
306 0.96084 0.819673 
#-----------------------------------------------------------------------------------17.02.15---15:12
307 0.96398 0.821468 
#-----------------------------------------------------------------------------------17.02.15---15:12
308 0.96712 0.823254 
#-----------------------------------------------------------------------------------17.02.15---15:12
309 0.97026 0.825033 
#-----------------------------------------------------------------------------------17.02.15---15:12
310 0.9734 0.826803 
#-----------------------------------------------------------------------------------17.02.15---15:12
311 0.97654 0.828565 
#-----------------------------------------------------------------------------------17.02.15---15:12
312 0.97968 0.830319 
#-----------------------------------------------------------------------------------17.02.15---15:12
313 0.98282 0.832065 
#-----------------------------------------------------------------------------------17.02.15---15:12
314 0.98596 0.833802 
#-----------------------------------------------------------------------------------17.02.15---15:12
315 0.9891 0.835532 
#-----------------------------------------------------------------------------------17.02.15---15:12
316 0.99224 0.837253 
#-----------------------------------------------------------------------------------17.02.15---15:12
317 0.99538 0.838966 
#-----------------------------------------------------------------------------------17.02.15---15:12
318 0.99852 0.84067 
#-----------------------------------------------------------------------------------17.02.15---15:12
319 1.00166 0.842367 
#-----------------------------------------------------------------------------------17.02.15---15:12
320 1.0048 0.844055 
#-----------------------------------------------------------------------------------17.02.15---15:12
321 1.00794 0.845734 
#-----------------------------------------------------------------------------------17.02.15---15:12
322 1.01108 0.847406 
#-----------------------------------------------------------------------------------17.02.15---15:12
323 1.01422 0.849069 
#-----------------------------------------------------------------------------------17.02.15---15:12
324 1.01736 0.850723 
#-----------------------------------------------------------------------------------17.02.15---15:12
325 1.0205 0.85237 
#-----------------------------------------------------------------------------------17.02.15---15:12
326 1.02364 0.854007 
#-----------------------------------------------------------------------------------17.02.15---15:12
327 1.02678 0.855637 
#-----------------------------------------------------------------------------------17.02.15---15:12
328 1.02992 0.857258 
#-----------------------------------------------------------------------------------17.02.15---15:12
329 1.03306 0.85887 
#-----------------------------------------------------------------------------------17.02.15---15:12
330 1.0362 0.860474 
#-----------------------------------------------------------------------------------17.02.15---15:12
331 1.03934 0.86207 
#-----------------------------------------------------------------------------------17.02.15---15:12
332 1.04248 0.863657 
#-----------------------------------------------------------------------------------17.02.15---15:12
333 1.04562 0.865236 
#-----------------------------------------------------------------------------------17.02.15---15:12
334 1.04876 0.866806 
#-----------------------------------------------------------------------------------17.02.15---15:12
335 1.0519 0.868367 
#-----------------------------------------------------------------------------------17.02.15---15:12
336 1.05504 0.86992 
#-----------------------------------------------------------------------------------17.02.15---15:12
337 1.05818 0.871464 
#-----------------------------------------------------------------------------------17.02.15---15:12
338 1.06132 0.873 
#-----------------------------------------------------------------------------------17.02.15---15:12
339 1.06446 0.874527 
#-----------------------------------------------------------------------------------17.02.15---15:12
340 1.0676 0.876046 
#-----------------------------------------------------------------------------------17.02.15---15:12
341 1.07074 0.877556 
#-----------------------------------------------------------------------------------17.02.15---15:12
342 1.07388 0.879057 
#-----------------------------------------------------------------------------------17.02.15---15:12
343 1.07702 0.880549 
#-----------------------------------------------------------------------------------17.02.15---15:12
344 1.08016 0.882033 
#-----------------------------------------------------------------------------------17.02.15---15:12
345 1.0833 0.883508 
#-----------------------------------------------------------------------------------17.02.15---15:12
346 1.08644 0.884975 
#-----------------------------------------------------------------------------------17.02.15---15:12
347 1.08958 0.886433 
#-----------------------------------------------------------------------------------17.02.15---15:12
348 1.09272 0.887882 
#-----------------------------------------------------------------------------------17.02.15---15:12
349 1.09586 0.889322 
#-----------------------------------------------------------------------------------17.02.15---15:12
350 1.099 0.890753 
#-----------------------------------------------------------------------------------17.02.15---15:12
351 1.10214 0.892176 
#-----------------------------------------------------------------------------------17.02.15---15:12
352 1.10528 0.89359 
#-----------------------------------------------------------------------------------17.02.15---15:12
353 1.10842 0.894995 
#-----------------------------------------------------------------------------------17.02.15---15:12
354 1.11156 0.896391 
#-----------------------------------------------------------------------------------17.02.15---15:12
355 1.1147 0.897779 
#-----------------------------------------------------------------------------------17.02.15---15:12
356 1.11784 0.899157 
#-----------------------------------------------------------------------------------17.02.15---15:12
357 1.12098 0.900527 
