idx x cos 
51 0.16014 0.987205 
#-----------------------------------------------------------------------------------17.02.15---15:12
52 0.16328 0.986699 
#-----------------------------------------------------------------------------------17.02.15---15:12
53 0.16642 0.986184 
#-----------------------------------------------------------------------------------17.02.15---15:12
54 0.16956 0.985659 
#-----------------------------------------------------------------------------------17.02.15---15:12
55 0.1727 0.985124 
#-----------------------------------------------------------------------------------17.02.15---15:12
56 0.17584 0.98458 
#-----------------------------------------------------------------------------------17.02.15---15:12
57 0.17898 0.984026 
#-----------------------------------------------------------------------------------17.02.15---15:12
58 0.18212 0.983462 
#-----------------------------------------------------------------------------------17.02.15---15:12
59 0.18526 0.982888 
#-----------------------------------------------------------------------------------17.02.15---15:12
60 0.1884 0.982305 
#-----------------------------------------------------------------------------------17.02.15---15:12
61 0.19154 0.981712 
#-----------------------------------------------------------------------------------17.02.15---15:12
62 0.19468 0.98111 
#-----------------------------------------------------------------------------------17.02.15---15:12
63 0.19782 0.980497 
#-----------------------------------------------------------------------------------17.02.15---15:12
64 0.20096 0.979875 
#-----------------------------------------------------------------------------------17.02.15---15:12
65 0.2041 0.979244 
#-----------------------------------------------------------------------------------17.02.15---15:12
66 0.20724 0.978603 
#-----------------------------------------------------------------------------------17.02.15---15:12
67 0.21038 0.977952 
#-----------------------------------------------------------------------------------17.02.15---15:12
68 0.21352 0.977291 
#-----------------------------------------------------------------------------------17.02.15---15:12
69 0.21666 0.976621 
#-----------------------------------------------------------------------------------17.02.15---15:12
70 0.2198 0.975941 
#-----------------------------------------------------------------------------------17.02.15---15:12
71 0.22294 0.975252 
#-----------------------------------------------------------------------------------17.02.15---15:12
72 0.22608 0.974553 
#-----------------------------------------------------------------------------------17.02.15---15:12
73 0.22922 0.973844 
#-----------------------------------------------------------------------------------17.02.15---15:12
74 0.23236 0.973126 
#-----------------------------------------------------------------------------------17.02.15---15:12
75 0.2355 0.972398 
#-----------------------------------------------------------------------------------17.02.15---15:12
76 0.23864 0.97166 
#-----------------------------------------------------------------------------------17.02.15---15:12
77 0.24178 0.970913 
#-----------------------------------------------------------------------------------17.02.15---15:12
78 0.24492 0.970157 
#-----------------------------------------------------------------------------------17.02.15---15:12
79 0.24806 0.969391 
#-----------------------------------------------------------------------------------17.02.15---15:12
80 0.2512 0.968615 
#-----------------------------------------------------------------------------------17.02.15---15:12
81 0.25434 0.96783 
#-----------------------------------------------------------------------------------17.02.15---15:12
82 0.25748 0.967035 
#-----------------------------------------------------------------------------------17.02.15---15:12
83 0.26062 0.96623 
#-----------------------------------------------------------------------------------17.02.15---15:12
84 0.26376 0.965417 
#-----------------------------------------------------------------------------------17.02.15---15:12
85 0.2669 0.964593 
#-----------------------------------------------------------------------------------17.02.15---15:12
86 0.27004 0.96376 
#-----------------------------------------------------------------------------------17.02.15---15:12
87 0.27318 0.962918 
#-----------------------------------------------------------------------------------17.02.15---15:12
88 0.27632 0.962066 
#-----------------------------------------------------------------------------------17.02.15---15:12
89 0.27946 0.961205 
#-----------------------------------------------------------------------------------17.02.15---15:12
90 0.2826 0.960334 
#-----------------------------------------------------------------------------------17.02.15---15:12
91 0.28574 0.959453 
#-----------------------------------------------------------------------------------17.02.15---15:12
92 0.28888 0.958564 
#-----------------------------------------------------------------------------------17.02.15---15:12
93 0.29202 0.957664 
#-----------------------------------------------------------------------------------17.02.15---15:12
94 0.29516 0.956756 
#-----------------------------------------------------------------------------------17.02.15---15:12
95 0.2983 0.955837 
#-----------------------------------------------------------------------------------17.02.15---15:12
96 0.30144 0.95491 
#-----------------------------------------------------------------------------------17.02.15---15:12
97 0.30458 0.953973 
#-----------------------------------------------------------------------------------17.02.15---15:12
98 0.30772 0.953027 
#-----------------------------------------------------------------------------------17.02.15---15:12
99 0.31086 0.952071 
#-----------------------------------------------------------------------------------17.02.15---15:12
100 0.314 0.951106 
#-----------------------------------------------------------------------------------17.02.15---15:12
101 0.31714 0.950131 
#-----------------------------------------------------------------------------------17.02.15---15:12
102 0.32028 0.949147 
#-----------------------------------------------------------------------------------17.02.15---15:12
103 0.32342 0.948154 
#-----------------------------------------------------------------------------------17.02.15---15:12
104 0.32656 0.947151 
#-----------------------------------------------------------------------------------17.02.15---15:12
105 0.3297 0.94614 
#-----------------------------------------------------------------------------------17.02.15---15:12
106 0.33284 0.945118 
#-----------------------------------------------------------------------------------17.02.15---15:12
107 0.33598 0.944088 
#-----------------------------------------------------------------------------------17.02.15---15:12
108 0.33912 0.943048 
#-----------------------------------------------------------------------------------17.02.15---15:12
109 0.34226 0.941999 
#-----------------------------------------------------------------------------------17.02.15---15:12
110 0.3454 0.94094 
#-----------------------------------------------------------------------------------17.02.15---15:12
111 0.34854 0.939872 
#-----------------------------------------------------------------------------------17.02.15---15:12
112 0.35168 0.938795 
#-----------------------------------------------------------------------------------17.02.15---15:12
113 0.35482 0.937709 
#-----------------------------------------------------------------------------------17.02.15---15:12
114 0.35796 0.936614 
#-----------------------------------------------------------------------------------17.02.15---15:12
115 0.3611 0.935509 
#-----------------------------------------------------------------------------------17.02.15---15:12
116 0.36424 0.934395 
#-----------------------------------------------------------------------------------17.02.15---15:12
117 0.36738 0.933272 
#-----------------------------------------------------------------------------------17.02.15---15:12
118 0.37052 0.932139 
#-----------------------------------------------------------------------------------17.02.15---15:12
119 0.37366 0.930998 
#-----------------------------------------------------------------------------------17.02.15---15:12
120 0.3768 0.929847 
#-----------------------------------------------------------------------------------17.02.15---15:12
121 0.37994 0.928687 
#-----------------------------------------------------------------------------------17.02.15---15:12
122 0.38308 0.927518 
#-----------------------------------------------------------------------------------17.02.15---15:12
123 0.38622 0.92634 
#-----------------------------------------------------------------------------------17.02.15---15:12
124 0.38936 0.925152 
#-----------------------------------------------------------------------------------17.02.15---15:12
125 0.3925 0.923956 
#-----------------------------------------------------------------------------------17.02.15---15:12
126 0.39564 0.92275 
#-----------------------------------------------------------------------------------17.02.15---15:12
127 0.39878 0.921535 
#-----------------------------------------------------------------------------------17.02.15---15:12
128 0.40192 0.920312 
#-----------------------------------------------------------------------------------17.02.15---15:12
129 0.40506 0.919079 
#-----------------------------------------------------------------------------------17.02.15---15:12
130 0.4082 0.917837 
#-----------------------------------------------------------------------------------17.02.15---15:12
131 0.41134 0.916586 
#-----------------------------------------------------------------------------------17.02.15---15:12
132 0.41448 0.915326 
#-----------------------------------------------------------------------------------17.02.15---15:12
133 0.41762 0.914057 
#-----------------------------------------------------------------------------------17.02.15---15:12
134 0.42076 0.912779 
#-----------------------------------------------------------------------------------17.02.15---15:12
135 0.4239 0.911492 
#-----------------------------------------------------------------------------------17.02.15---15:12
136 0.42704 0.910196 
#-----------------------------------------------------------------------------------17.02.15---15:12
137 0.43018 0.908891 
#-----------------------------------------------------------------------------------17.02.15---15:12
138 0.43332 0.907577 
#-----------------------------------------------------------------------------------17.02.15---15:12
139 0.43646 0.906254 
#-----------------------------------------------------------------------------------17.02.15---15:12
140 0.4396 0.904922 
#-----------------------------------------------------------------------------------17.02.15---15:12
141 0.44274 0.903581 
#-----------------------------------------------------------------------------------17.02.15---15:12
142 0.44588 0.902232 
#-----------------------------------------------------------------------------------17.02.15---15:12
143 0.44902 0.900873 
#-----------------------------------------------------------------------------------17.02.15---15:12
144 0.45216 0.899505 
#-----------------------------------------------------------------------------------17.02.15---15:12
145 0.4553 0.898129 
#-----------------------------------------------------------------------------------17.02.15---15:12
146 0.45844 0.896744 
#-----------------------------------------------------------------------------------17.02.15---15:12
147 0.46158 0.89535 
#-----------------------------------------------------------------------------------17.02.15---15:12
148 0.46472 0.893947 
#-----------------------------------------------------------------------------------17.02.15---15:12
149 0.46786 0.892535 
#-----------------------------------------------------------------------------------17.02.15---15:12
150 0.471 0.891115 
#-----------------------------------------------------------------------------------17.02.15---15:12
151 0.47414 0.889686 
#-----------------------------------------------------------------------------------17.02.15---15:12
152 0.47728 0.888248 
#-----------------------------------------------------------------------------------17.02.15---15:12
153 0.48042 0.886801 
#-----------------------------------------------------------------------------------17.02.15---15:12
154 0.48356 0.885345 
#-----------------------------------------------------------------------------------17.02.15---15:12
155 0.4867 0.883881 
#-----------------------------------------------------------------------------------17.02.15---15:12
156 0.48984 0.882408 
#-----------------------------------------------------------------------------------17.02.15---15:12
157 0.49298 0.880926 
#-----------------------------------------------------------------------------------17.02.15---15:12
158 0.49612 0.879436 
#-----------------------------------------------------------------------------------17.02.15---15:12
159 0.49926 0.877937 
#-----------------------------------------------------------------------------------17.02.15---15:12
160 0.5024 0.876429 
#-----------------------------------------------------------------------------------17.02.15---15:12
161 0.50554 0.874913 
#-----------------------------------------------------------------------------------17.02.15---15:12
162 0.50868 0.873388 
#-----------------------------------------------------------------------------------17.02.15---15:12
163 0.51182 0.871855 
#-----------------------------------------------------------------------------------17.02.15---15:12
164 0.51496 0.870312 
#-----------------------------------------------------------------------------------17.02.15---15:12
165 0.5181 0.868762 
#-----------------------------------------------------------------------------------17.02.15---15:12
166 0.52124 0.867202 
#-----------------------------------------------------------------------------------17.02.15---15:12
167 0.52438 0.865635 
#-----------------------------------------------------------------------------------17.02.15---15:12
168 0.52752 0.864058 
#-----------------------------------------------------------------------------------17.02.15---15:12
169 0.53066 0.862473 
#-----------------------------------------------------------------------------------17.02.15---15:12
170 0.5338 0.86088 
#-----------------------------------------------------------------------------------17.02.15---15:12
171 0.53694 0.859278 
#-----------------------------------------------------------------------------------17.02.15---15:12
172 0.54008 0.857668 
#-----------------------------------------------------------------------------------17.02.15---15:12
173 0.54322 0.856049 
#-----------------------------------------------------------------------------------17.02.15---15:12
174 0.54636 0.854421 
#-----------------------------------------------------------------------------------17.02.15---15:12
175 0.5495 0.852786 
#-----------------------------------------------------------------------------------17.02.15---15:12
176 0.55264 0.851142 
#-----------------------------------------------------------------------------------17.02.15---15:12
177 0.55578 0.849489 
#-----------------------------------------------------------------------------------17.02.15---15:12
178 0.55892 0.847828 
#-----------------------------------------------------------------------------------17.02.15---15:12
179 0.56206 0.846159 
#-----------------------------------------------------------------------------------17.02.15---15:12
180 0.5652 0.844482 
#-----------------------------------------------------------------------------------17.02.15---15:12
181 0.56834 0.842796 
#-----------------------------------------------------------------------------------17.02.15---15:12
182 0.57148 0.841101 
#-----------------------------------------------------------------------------------17.02.15---15:12
183 0.57462 0.839399 
#-----------------------------------------------------------------------------------17.02.15---15:12
184 0.57776 0.837688 
#-----------------------------------------------------------------------------------17.02.15---15:12
185 0.5809 0.835969 
#-----------------------------------------------------------------------------------17.02.15---15:12
186 0.58404 0.834242 
#-----------------------------------------------------------------------------------17.02.15---15:12
187 0.58718 0.832506 
#-----------------------------------------------------------------------------------17.02.15---15:12
188 0.59032 0.830763 
#-----------------------------------------------------------------------------------17.02.15---15:12
189 0.59346 0.829011 
#-----------------------------------------------------------------------------------17.02.15---15:12
190 0.5966 0.827251 
#-----------------------------------------------------------------------------------17.02.15---15:12
191 0.59974 0.825482 
#-----------------------------------------------------------------------------------17.02.15---15:12
192 0.60288 0.823706 
#-----------------------------------------------------------------------------------17.02.15---15:12
193 0.60602 0.821922 
#-----------------------------------------------------------------------------------17.02.15---15:12
194 0.60916 0.820129 
#-----------------------------------------------------------------------------------17.02.15---15:12
195 0.6123 0.818328 
#-----------------------------------------------------------------------------------17.02.15---15:12
196 0.61544 0.81652 
#-----------------------------------------------------------------------------------17.02.15---15:12
197 0.61858 0.814703 
#-----------------------------------------------------------------------------------17.02.15---15:12
198 0.62172 0.812878 
#-----------------------------------------------------------------------------------17.02.15---15:12
199 0.62486 0.811045 
#-----------------------------------------------------------------------------------17.02.15---15:12
200 0.628 0.809204 
#-----------------------------------------------------------------------------------17.02.15---15:12
201 0.63114 0.807355 
#-----------------------------------------------------------------------------------17.02.15---15:12
202 0.63428 0.805499 
#-----------------------------------------------------------------------------------17.02.15---15:12
203 0.63742 0.803634 
#-----------------------------------------------------------------------------------17.02.15---15:12
204 0.64056 0.801761 
#-----------------------------------------------------------------------------------17.02.15---15:12
205 0.6437 0.799881 
#-----------------------------------------------------------------------------------17.02.15---15:12
206 0.64684 0.797992 
#-----------------------------------------------------------------------------------17.02.15---15:12
207 0.64998 0.796096 
#-----------------------------------------------------------------------------------17.02.15---15:12
208 0.65312 0.794192 
#-----------------------------------------------------------------------------------17.02.15---15:12
209 0.65626 0.79228 
#-----------------------------------------------------------------------------------17.02.15---15:12
210 0.6594 0.79036 
#-----------------------------------------------------------------------------------17.02.15---15:12
211 0.66254 0.788432 
#-----------------------------------------------------------------------------------17.02.15---15:12
212 0.66568 0.786497 
#-----------------------------------------------------------------------------------17.02.15---15:12
213 0.66882 0.784554 
#-----------------------------------------------------------------------------------17.02.15---15:12
214 0.67196 0.782603 
#-----------------------------------------------------------------------------------17.02.15---15:12
215 0.6751 0.780644 
#-----------------------------------------------------------------------------------17.02.15---15:12
216 0.67824 0.778678 
#-----------------------------------------------------------------------------------17.02.15---15:12
217 0.68138 0.776704 
#-----------------------------------------------------------------------------------17.02.15---15:12
218 0.68452 0.774723 
#-----------------------------------------------------------------------------------17.02.15---15:12
219 0.68766 0.772733 
#-----------------------------------------------------------------------------------17.02.15---15:12
220 0.6908 0.770737 
#-----------------------------------------------------------------------------------17.02.15---15:12
221 0.69394 0.768732 
#-----------------------------------------------------------------------------------17.02.15---15:12
222 0.69708 0.76672 
#-----------------------------------------------------------------------------------17.02.15---15:12
223 0.70022 0.7647 
#-----------------------------------------------------------------------------------17.02.15---15:12
224 0.70336 0.762673 
#-----------------------------------------------------------------------------------17.02.15---15:12
225 0.7065 0.760639 
#-----------------------------------------------------------------------------------17.02.15---15:12
226 0.70964 0.758596 
#-----------------------------------------------------------------------------------17.02.15---15:12
227 0.71278 0.756547 
#-----------------------------------------------------------------------------------17.02.15---15:12
228 0.71592 0.75449 
#-----------------------------------------------------------------------------------17.02.15---15:12
229 0.71906 0.752425 
#-----------------------------------------------------------------------------------17.02.15---15:12
230 0.7222 0.750353 
#-----------------------------------------------------------------------------------17.02.15---15:12
231 0.72534 0.748274 
#-----------------------------------------------------------------------------------17.02.15---15:12
232 0.72848 0.746187 
#-----------------------------------------------------------------------------------17.02.15---15:12
233 0.73162 0.744093 
#-----------------------------------------------------------------------------------17.02.15---15:12
234 0.73476 0.741992 
#-----------------------------------------------------------------------------------17.02.15---15:12
235 0.7379 0.739883 
#-----------------------------------------------------------------------------------17.02.15---15:12
236 0.74104 0.737767 
#-----------------------------------------------------------------------------------17.02.15---15:12
237 0.74418 0.735644 
#-----------------------------------------------------------------------------------17.02.15---15:12
238 0.74732 0.733513 
#-----------------------------------------------------------------------------------17.02.15---15:12
239 0.75046 0.731375 
#-----------------------------------------------------------------------------------17.02.15---15:12
240 0.7536 0.72923 
#-----------------------------------------------------------------------------------17.02.15---15:12
241 0.75674 0.727078 
#-----------------------------------------------------------------------------------17.02.15---15:12
242 0.75988 0.724919 
#-----------------------------------------------------------------------------------17.02.15---15:12
243 0.76302 0.722752 
#-----------------------------------------------------------------------------------17.02.15---15:12
244 0.76616 0.720579 
#-----------------------------------------------------------------------------------17.02.15---15:12
245 0.7693 0.718398 
#-----------------------------------------------------------------------------------17.02.15---15:12
246 0.77244 0.71621 
#-----------------------------------------------------------------------------------17.02.15---15:12
247 0.77558 0.714015 
#-----------------------------------------------------------------------------------17.02.15---15:12
248 0.77872 0.711813 
#-----------------------------------------------------------------------------------17.02.15---15:12
249 0.78186 0.709604 
#-----------------------------------------------------------------------------------17.02.15---15:12
250 0.785 0.707388 
#-----------------------------------------------------------------------------------17.02.15---15:12
251 0.78814 0.705165 
#-----------------------------------------------------------------------------------17.02.15---15:12
252 0.79128 0.702935 
#-----------------------------------------------------------------------------------17.02.15---15:12
253 0.79442 0.700699 
#-----------------------------------------------------------------------------------17.02.15---15:12
254 0.79756 0.698455 
#-----------------------------------------------------------------------------------17.02.15---15:12
255 0.8007 0.696204 
#-----------------------------------------------------------------------------------17.02.15---15:12
256 0.80384 0.693947 
#-----------------------------------------------------------------------------------17.02.15---15:12
257 0.80698 0.691683 
#-----------------------------------------------------------------------------------17.02.15---15:12
258 0.81012 0.689412 
#-----------------------------------------------------------------------------------17.02.15---15:12
259 0.81326 0.687134 
#-----------------------------------------------------------------------------------17.02.15---15:12
260 0.8164 0.684849 
#-----------------------------------------------------------------------------------17.02.15---15:12
261 0.81954 0.682557 
#-----------------------------------------------------------------------------------17.02.15---15:12
262 0.82268 0.680259 
#-----------------------------------------------------------------------------------17.02.15---15:12
263 0.82582 0.677954 
#-----------------------------------------------------------------------------------17.02.15---15:12
264 0.82896 0.675643 
#-----------------------------------------------------------------------------------17.02.15---15:12
265 0.8321 0.673325 
#-----------------------------------------------------------------------------------17.02.15---15:12
266 0.83524 0.671 
#-----------------------------------------------------------------------------------17.02.15---15:12
267 0.83838 0.668668 
#-----------------------------------------------------------------------------------17.02.15---15:12
268 0.84152 0.66633 
#-----------------------------------------------------------------------------------17.02.15---15:12
269 0.84466 0.663986 
#-----------------------------------------------------------------------------------17.02.15---15:12
270 0.8478 0.661634 
#-----------------------------------------------------------------------------------17.02.15---15:12
271 0.85094 0.659277 
#-----------------------------------------------------------------------------------17.02.15---15:12
272 0.85408 0.656912 
#-----------------------------------------------------------------------------------17.02.15---15:12
273 0.85722 0.654542 
#-----------------------------------------------------------------------------------17.02.15---15:12
274 0.86036 0.652165 
#-----------------------------------------------------------------------------------17.02.15---15:12
275 0.8635 0.649781 
#-----------------------------------------------------------------------------------17.02.15---15:12
276 0.86664 0.647391 
#-----------------------------------------------------------------------------------17.02.15---15:12
277 0.86978 0.644995 
#-----------------------------------------------------------------------------------17.02.15---15:12
278 0.87292 0.642592 
#-----------------------------------------------------------------------------------17.02.15---15:12
279 0.87606 0.640183 
#-----------------------------------------------------------------------------------17.02.15---15:12
280 0.8792 0.637768 
#-----------------------------------------------------------------------------------17.02.15---15:12
281 0.88234 0.635346 
#-----------------------------------------------------------------------------------17.02.15---15:12
282 0.88548 0.632918 
#-----------------------------------------------------------------------------------17.02.15---15:12
283 0.88862 0.630484 
#-----------------------------------------------------------------------------------17.02.15---15:12
284 0.89176 0.628043 
#-----------------------------------------------------------------------------------17.02.15---15:12
285 0.8949 0.625597 
#-----------------------------------------------------------------------------------17.02.15---15:12
286 0.89804 0.623144 
#-----------------------------------------------------------------------------------17.02.15---15:12
287 0.90118 0.620685 
#-----------------------------------------------------------------------------------17.02.15---15:12
288 0.90432 0.61822 
#-----------------------------------------------------------------------------------17.02.15---15:12
289 0.90746 0.615749 
#-----------------------------------------------------------------------------------17.02.15---15:12
290 0.9106 0.613272 
#-----------------------------------------------------------------------------------17.02.15---15:12
291 0.91374 0.610789 
#-----------------------------------------------------------------------------------17.02.15---15:12
292 0.91688 0.608299 
#-----------------------------------------------------------------------------------17.02.15---15:12
293 0.92002 0.605804 
#-----------------------------------------------------------------------------------17.02.15---15:12
294 0.92316 0.603303 
#-----------------------------------------------------------------------------------17.02.15---15:12
295 0.9263 0.600796 
#-----------------------------------------------------------------------------------17.02.15---15:12
296 0.92944 0.598283 
#-----------------------------------------------------------------------------------17.02.15---15:12
297 0.93258 0.595764 
#-----------------------------------------------------------------------------------17.02.15---15:12
298 0.93572 0.593239 
#-----------------------------------------------------------------------------------17.02.15---15:12
299 0.93886 0.590708 
#-----------------------------------------------------------------------------------17.02.15---15:12
300 0.942 0.588172 
#-----------------------------------------------------------------------------------17.02.15---15:12
301 0.94514 0.585629 
#-----------------------------------------------------------------------------------17.02.15---15:12
302 0.94828 0.583081 
#-----------------------------------------------------------------------------------17.02.15---15:12
303 0.95142 0.580527 
#-----------------------------------------------------------------------------------17.02.15---15:12
304 0.95456 0.577968 
#-----------------------------------------------------------------------------------17.02.15---15:12
305 0.9577 0.575403 
#-----------------------------------------------------------------------------------17.02.15---15:12
306 0.96084 0.572832 
#-----------------------------------------------------------------------------------17.02.15---15:12
307 0.96398 0.570255 
#-----------------------------------------------------------------------------------17.02.15---15:12
308 0.96712 0.567673 
#-----------------------------------------------------------------------------------17.02.15---15:12
309 0.97026 0.565085 
#-----------------------------------------------------------------------------------17.02.15---15:12
310 0.9734 0.562492 
#-----------------------------------------------------------------------------------17.02.15---15:12
311 0.97654 0.559893 
#-----------------------------------------------------------------------------------17.02.15---15:12
312 0.97968 0.557288 
#-----------------------------------------------------------------------------------17.02.15---15:12
313 0.98282 0.554678 
#-----------------------------------------------------------------------------------17.02.15---15:12
314 0.98596 0.552063 
#-----------------------------------------------------------------------------------17.02.15---15:12
315 0.9891 0.549442 
#-----------------------------------------------------------------------------------17.02.15---15:12
316 0.99224 0.546816 
#-----------------------------------------------------------------------------------17.02.15---15:12
317 0.99538 0.544184 
#-----------------------------------------------------------------------------------17.02.15---15:12
318 0.99852 0.541547 
#-----------------------------------------------------------------------------------17.02.15---15:12
319 1.00166 0.538905 
#-----------------------------------------------------------------------------------17.02.15---15:12
320 1.0048 0.536257 
#-----------------------------------------------------------------------------------17.02.15---15:12
321 1.00794 0.533604 
#-----------------------------------------------------------------------------------17.02.15---15:12
322 1.01108 0.530946 
#-----------------------------------------------------------------------------------17.02.15---15:12
323 1.01422 0.528282 
#-----------------------------------------------------------------------------------17.02.15---15:12
324 1.01736 0.525614 
#-----------------------------------------------------------------------------------17.02.15---15:12
325 1.0205 0.52294 
#-----------------------------------------------------------------------------------17.02.15---15:12
326 1.02364 0.520261 
#-----------------------------------------------------------------------------------17.02.15---15:12
327 1.02678 0.517577 
#-----------------------------------------------------------------------------------17.02.15---15:12
328 1.02992 0.514887 
#-----------------------------------------------------------------------------------17.02.15---15:12
329 1.03306 0.512193 
#-----------------------------------------------------------------------------------17.02.15---15:12
330 1.0362 0.509494 
#-----------------------------------------------------------------------------------17.02.15---15:12
331 1.03934 0.506789 
#-----------------------------------------------------------------------------------17.02.15---15:12
332 1.04248 0.50408 
#-----------------------------------------------------------------------------------17.02.15---15:12
333 1.04562 0.501366 
#-----------------------------------------------------------------------------------17.02.15---15:12
334 1.04876 0.498646 
#-----------------------------------------------------------------------------------17.02.15---15:12
335 1.0519 0.495922 
#-----------------------------------------------------------------------------------17.02.15---15:12
336 1.05504 0.493193 
#-----------------------------------------------------------------------------------17.02.15---15:12
337 1.05818 0.490459 
#-----------------------------------------------------------------------------------17.02.15---15:12
338 1.06132 0.48772 
#-----------------------------------------------------------------------------------17.02.15---15:12
339 1.06446 0.484977 
#-----------------------------------------------------------------------------------17.02.15---15:12
340 1.0676 0.482228 
#-----------------------------------------------------------------------------------17.02.15---15:12
341 1.07074 0.479475 
#-----------------------------------------------------------------------------------17.02.15---15:12
342 1.07388 0.476717 
#-----------------------------------------------------------------------------------17.02.15---15:12
343 1.07702 0.473955 
#-----------------------------------------------------------------------------------17.02.15---15:12
344 1.08016 0.471187 
#-----------------------------------------------------------------------------------17.02.15---15:12
345 1.0833 0.468415 
#-----------------------------------------------------------------------------------17.02.15---15:12
346 1.08644 0.465639 
#-----------------------------------------------------------------------------------17.02.15---15:12
347 1.08958 0.462858 
#-----------------------------------------------------------------------------------17.02.15---15:12
348 1.09272 0.460072 
#-----------------------------------------------------------------------------------17.02.15---15:12
349 1.09586 0.457282 
#-----------------------------------------------------------------------------------17.02.15---15:12
350 1.099 0.454487 
#-----------------------------------------------------------------------------------17.02.15---15:12
351 1.10214 0.451688 
#-----------------------------------------------------------------------------------17.02.15---15:12
352 1.10528 0.448884 
#-----------------------------------------------------------------------------------17.02.15---15:12
353 1.10842 0.446076 
#-----------------------------------------------------------------------------------17.02.15---15:12
354 1.11156 0.443264 
#-----------------------------------------------------------------------------------17.02.15---15:12
355 1.1147 0.440447 
#-----------------------------------------------------------------------------------17.02.15---15:12
356 1.11784 0.437626 
#-----------------------------------------------------------------------------------17.02.15---15:12
357 1.12098 0.4348 
#-----------------------------------------------------------------------------------17.02.15---15:12
358 1.12412 0.43197 
